Responder_id,Age
36997,38
36998,31
36999,50
37000,23
37001,37
37002,35
37003,18
37004,26
37005,38
37006,22
37007,43
37008,22
37009,31
37010,15
37011,24
37012,25
37014,25
37015,21
37017,55
37018,32
37019,27
37020,26
37021,40
37022,21
37023,23
37025,50
37026,26
37027,21
37028,29
37030,31
37031,22
37032,34
37034,28
37035,25
37036,44
37037,53
37038,38
37039,43
37040,37
37041,24
37042,24
37043,48
37044,21
37045,31
37046,28
37047,23
37048,34
37049,29
37050,30
37051,46
37052,42
37053,81
37054,42
37055,29
37056,22
37057,27
37058,31
37060,22
37061,27
37062,19
37064,19
37065,28
37066,45
37067,31
37068,25
37069,28
37070,27
37071,27
37072,38
37073,35
37074,22
37075,33
37076,31
37077,35
37078,28
37079,37
37081,26
37082,40
37083,24
37084,42
37085,22
37087,24
37088,37
37090,18
37091,21
37092,24
37093,34
37094,44
37095,33
37096,28
37097,29
37098,23
37099,31
37100,27
37101,42
37102,29
37103,51
37105,22
37106,40
37107,21
37108,24
37109,21
37110,32
37111,24
37112,27
37113,30
37114,31
37115,29
37116,48
37117,26
37118,31
37119,24
37120,17
37121,16
37122,21
37124,25
37125,20
37126,28
37127,23
37128,33
37129,36
37130,21
37131,23
37132,25
37133,29
37134,31
37135,31
37136,26
37137,26
37138,21
37139,34
37140,35
37141,27
37142,17
37143,23
37144,30
37145,28
37146,31
37147,23
37148,26
37149,26
37150,27
37151,22
37152,37
37153,37
37154,23
37156,22
37157,27
37158,45
37160,47
37162,25
37163,27
37164,25
37165,31
37166,19
37167,25
37168,26
37169,30
37170,50
37172,42
37173,37
37174,43
37176,28
37177,48
37178,49
37179,47
37180,30
37181,33
37182,28
37183,27
37184,23
37185,30
37186,21
37187,23
37190,36
37191,28
37193,38
37194,20
37195,22
37196,39
37198,35
37199,37
37201,22
37202,27
37205,51
37206,33
37207,30
37208,38
37209,40
37210,25
37211,27
37213,21
37214,51
37215,23
37216,28
37217,28
37218,29
37219,24
37220,34
37221,38
37222,34
37223,28
37224,34
37225,24
37226,49
37227,27
37228,30
37229,29
37230,24
37232,38
37233,24
37234,32
37235,20
37237,33
37238,32
37239,18
37240,29
37241,23
37243,24
37244,33
37245,38
37246,16
37247,37
37248,26
37249,41
37250,27
37252,62
37253,20
37254,39
37255,35
37256,20
37257,37
37258,30
37259,30
37260,22
37261,34
37262,36
37263,26
37264,25
37265,22
37266,30
37267,19
37268,40
37269,26
37270,23
37271,13
37272,24
37274,37
37276,32
37277,62
37278,27
37279,20
37280,54
37281,33
37283,24
37284,43
37285,23
37286,60
37287,37
37288,28
37289,31
37290,26
37291,22
37292,26
37293,35
37294,42
37295,22
37296,27
37297,23
37298,29
37299,21
37300,27
37301,22
37302,23
37303,24
37304,36
37305,53
37306,25
37307,31
37308,36
37309,45
37310,23
37311,19
37312,18
37313,31
37314,31
37315,27
37316,28
37317,36
37318,29
37319,29
37320,39
37321,28
37322,20
37323,35
37325,27
37326,28
37327,33
37328,36
37329,62
37330,27
37331,28
37332,21
37333,30
37334,28
37335,18
37336,36
37337,21
37338,29
37339,28
37340,42
37341,24
37342,23
37343,22
37344,28
37346,30
37347,21
37348,21
37351,26
37352,25
37353,52
37354,21
37355,26
37356,22
37357,34
37358,14
37359,31
37360,67
37361,25
37362,44
37363,18
37364,30
37365,24
37366,28
37367,16
37368,47
37369,15
37370,34
37371,37
37372,51
37373,40
37374,33
37375,15
37376,32
37378,22
37379,25
37380,19
37381,43
37382,37
37383,32
37384,28
37385,25
37386,16
37387,19
37388,19
37389,24
37390,28
37391,45
37392,22
37393,19
37395,30
37396,33
37397,34
37398,43
37399,30
37401,22
37403,31
37404,24
37406,40
37407,33
37408,24
37409,45
37410,33
37411,26
37412,37
37414,32
37415,47
37416,50
37417,33
37418,26
37419,26
37420,18
37421,19
37422,25
37423,21
37424,45
37425,58
37426,24
37427,21
37428,24
37429,43
37430,24
37431,34
37432,29
37433,41
37435,41
37436,39
37438,20
37439,40
37440,26
37441,24
37442,24
37443,31
37444,22
37445,25
37446,30
37447,25
37448,26
37449,18
37450,22
37451,29
37452,15
37453,28
37454,29
37455,34
37456,19
37458,34
37459,30
37460,34
37461,24
37463,27
37464,26
37465,37
37466,24
37467,41
37468,23
37470,29
37471,24
37472,17
37473,23
37474,23
37475,23
37476,31
37477,44
37478,34
37479,36
37480,43
37481,33
37482,38
37483,30
37484,28
37485,33
37488,39
37490,36
37491,24
37492,27
37493,25
37494,27
37496,42
37497,25
37498,21
37499,26
37501,38
37502,33
37504,36
37505,40
37506,35
37508,24
37509,18
37510,15
37512,29
37513,22
37514,32
37515,25
37516,19
37517,30
37518,30
37519,29
37520,21
37521,20
37522,51
37523,22
37524,31
37525,37
37526,29
37528,27
37529,28
37530,22
37531,21
37532,28
37533,32
37534,27
37535,31
37536,26
37537,25
37538,30
37539,21
37540,37
37542,22
37543,38
37544,22
37545,20
37546,20
37547,42
37548,35
37549,29
37550,27
37551,29
37552,30
37553,37
37554,53
37555,34
37558,26
37559,40
37560,25
37561,40
37562,29
37563,27
37564,28
37565,37
37566,45
37567,16
37568,24
37569,33
37570,38
37572,23
37573,27
37574,52
37575,29
37576,30
37577,35
37578,23
37579,29
37580,53
37581,29
37582,35
37583,17
37584,34
37585,27
37586,38
37587,27
37588,48
37589,41
37590,33
37591,34
37592,38
37593,18
37594,59
37595,28
37596,25
37597,25
37598,27
37599,29
37600,22
37601,27
37602,25
37603,24
37604,33
37605,25
37606,27
37607,38
37609,32
37610,36
37611,27
37612,52
37613,47
37614,64
37615,56
37617,54
37618,24
37619,30
37620,27
37621,31
37622,22
37623,26
37624,33
37625,30
37626,37
37628,30
37630,33
37631,24
37632,23
37633,22
37634,32
37635,30
37636,36
37637,38
37638,23
37639,62
37640,23
37641,25
37642,22
37643,25
37644,29
37645,45
37646,22
37647,25
37649,28
37650,33
37651,62
37652,28
37653,20
37654,43
37656,31
37657,35
37659,45
37660,25
37661,22
37662,42
37664,39
37666,23
37667,25
37668,45
37669,31
37670,36
37671,32
37673,33
37675,32
37676,30
37677,28
37678,34
37679,38
37680,22
37681,62
37682,30
37683,29
37684,37
37685,24
37687,25
37688,20
37689,32
37690,44
37691,24
37693,58
37694,46
37695,37
37696,35
37697,15
37698,45
37699,36
37700,24
37701,38
37702,30
37703,42
37704,35
37705,29
37706,22
37707,31
37708,29
37709,34
37710,43
37711,53
37712,40
37713,18
37714,20
37715,23
37716,30
37717,48
37719,26
37720,36
37722,45
37723,40
37724,27
37725,25
37727,22
37728,18
37729,24
37730,21
37731,35
37733,31
37734,19
37735,21
37736,46
37737,15
37738,26
37739,22
37740,18
37741,24
37742,26
37743,60
37744,25
37745,32
37746,25
37747,29
37748,32
37749,31
37750,34
37751,26
37752,20
37753,26
37754,18
37755,20
37757,25
37758,16
37759,43
37760,36
37761,34
37762,32
37763,24
37764,28
37765,34
37766,15
37767,41
37768,27
37769,22
37770,27
37773,24
37774,34
37775,28
37776,20
37777,14
37778,44
37779,36
37780,25
37781,25
37782,33
37783,26
37784,42
37785,33
37786,27
37787,30
37788,62
37789,39
37790,30
37791,27
37793,48
37794,32
37795,18
37796,29
37797,24
37798,26
37799,30
37800,31
37801,20
37803,22
37804,25
37805,28
37806,26
37808,32
37809,32
37810,25
37811,23
37812,29
37815,13
37816,32
37817,29
37818,25
37819,32
37820,20
37823,34
37826,30
37827,53
37828,22
37829,15
37830,22
37831,41
37832,24
37833,27
37835,24
37836,50
37838,48
37839,24
37840,37
37841,38
37842,22
37843,25
37844,22
37845,22
37846,26
37847,30
37849,20
37851,55
37852,29
37853,43
37854,26
37855,22
37856,27
37857,26
37860,24
37861,27
37862,26
37863,36
37864,38
37865,26
37866,27
37867,30
37869,44
37870,26
37871,24
37872,38
37873,28
37874,35
37875,24
37876,23
37877,36
37878,19
37879,19
37880,37
37881,37
37882,20
37883,23
37884,31
37885,26
37886,63
37887,36
37888,29
37889,28
37891,40
37892,29
37893,24
37894,25
37895,36
37896,22
37897,28
37899,48
37900,26
37901,20
37903,23
37904,27
37905,25
37906,33
37908,31
37910,25
37911,27
37912,26
37913,29
37915,26
37916,25
37918,32
37919,38
37920,41
37922,27
37923,36
37924,29
37925,27
37926,27
37927,26
37928,29
37929,21
37931,51
37932,15
37933,23
37934,32
37935,34
37936,32
37937,31
37939,42
37940,23
37941,38
37942,20
37943,23
37944,30
37945,36
37946,30
37947,29
37948,17
37949,26
37950,47
37952,15
37953,28
37954,36
37956,33
37957,47
37958,32
37959,25
37960,19
37961,26
37962,26
37963,26
37964,24
37965,36
37966,28
37967,19
37968,41
37970,37
37971,28
37972,34
37973,30
37974,25
37975,24
37976,30
37978,28
37979,22
37980,30
37983,28
37984,25
37985,26
37986,20
37987,48
37988,24
37989,46
37990,28
37991,26
37992,25
37993,30
37994,17
37995,19
37997,28
37998,42
37999,29
38000,53
38001,30
38002,22
38003,27
38004,37
38005,17
38006,20
38007,23
38008,23
38009,25
38010,21
38011,36
38013,51
38014,35
38015,35
38016,27
38017,25
38018,39
38019,23
38020,36
38021,14
38022,16
38023,24
38024,25
38025,26
38026,37
38027,28
38028,27
38029,30
38031,39
38032,34
38033,46
38036,33
38037,28
38038,30
38039,35
38040,18
38041,28
38042,50
38043,39
38044,29
38045,38
38046,40
38048,18
38049,28
38050,44
38051,32
38053,55
38054,52
38055,37
38056,19
38057,47
38058,40
38059,23
38060,31
38061,29
38063,37
38064,22
38065,38
38066,26
38067,29
38069,36
38070,29
38071,15
38072,26
38073,33
38075,34
38076,33
38077,26
38078,54
38079,28
38080,24
38081,34
38082,29
38083,44
38084,23
38086,30
38089,34
38090,30
38091,26
38092,25
38093,35
38094,35
38095,43
38096,39
38098,43
38101,21
38102,24
38103,19
38104,18
38105,20
38106,41
38107,38
38108,26
38109,37
38110,35
38111,33
38112,23
38113,34
38114,29
38115,44
38116,46
38117,39
38118,26
38119,24
38120,25
38121,29
38123,24
38124,33
38125,34
38126,22
38127,29
38128,37
38129,16
38130,29
38131,24
38132,39
38133,42
38134,28
38135,53
38136,32
38137,45
38138,13
38139,38
38140,37
38141,42
38142,41
38143,59
38144,76
38145,36
38146,26
38147,38
38149,23
38150,36
38151,24
38152,51
38154,26
38155,23
38157,24
38158,20
38159,29
38160,28
38161,18
38162,33
38163,30
38164,29
38165,25
38166,30
38167,32
38168,23
38170,31
38171,26
38172,30
38174,25
38175,29
38176,29
38177,44
38178,24
38180,22
38181,29
38184,45
38185,23
38187,45
38188,40
38189,38
38190,18
38191,42
38192,29
38193,16
38194,28
38195,40
38196,34
38197,34
38199,23
38200,47
38201,24
38202,25
38203,24
38204,43
38205,21
38206,25
38207,21
38208,39
38209,58
38210,25
38211,45
38212,24
38213,27
38214,40
38215,35
38216,40
38217,28
38218,25
38219,37
38220,27
38221,28
38222,51
38223,33
38224,28
38225,31
38226,27
38227,26
38228,39
38229,22
38230,34
38231,30
38232,34
38233,29
38234,44
38235,24
38236,42
38237,31
38238,29
38240,29
38241,31
38242,30
38244,40
38245,32
38246,30
38248,38
38249,31
38250,24
38251,37
38252,24
38254,29
38255,22
38256,22
38257,26
38259,31
38260,26
38261,25
38262,37
38263,26
38264,22
38265,23
38266,28
38267,18
38268,53
38270,29
38271,35
38272,32
38273,30
38274,27
38275,35
38276,24
38277,29
38278,37
38279,33
38280,25
38281,31
38282,26
38283,25
38284,22
38286,20
38287,21
38288,55
38289,31
38291,34
38292,27
38293,28
38295,28
38296,20
38297,29
38298,65
38299,25
38301,24
38302,39
38303,20
38305,36
38307,64
38308,25
38309,28
38310,31
38311,43
38312,38
38313,47
38314,24
38315,21
38316,37
38317,50
38318,25
38319,25
38321,33
38322,19
38323,37
38324,28
38325,15
38326,27
38328,35
38329,30
38330,27
38331,39
38332,39
38333,28
38334,38
38335,25
38337,33
38338,28
38339,26
38340,40
38341,36
38342,27
38344,25
38345,27
38346,33
38347,29
38349,46
38350,28
38351,34
38352,31
38353,35
38355,23
38357,23
38358,35
38359,26
38360,24
38361,30
38362,22
38363,44
38364,23
38365,23
38366,30
38367,23
38368,27
38369,29
38370,31
38371,25
38372,28
38373,30
38374,34
38375,33
38376,60
38377,21
38378,32
38379,40
38380,28
38382,24
38383,28
38384,35
38385,21
38386,21
38387,30
38389,34
38390,38
38391,37
38393,4
38394,40
38395,30
38396,26
38397,26
38398,24
38399,24
38401,26
38402,49
38403,24
38404,28
38405,28
38406,18
38407,32
38408,31
38409,13
38410,66
38411,34
38412,28
38413,29
38415,27
38416,22
38418,45
38419,32
38420,39
38421,36
38422,32
38423,34
38424,31
38425,23
38426,15
38427,25
38428,34
38429,19
38430,24
38431,21
38433,25
38434,30
38435,20
38436,53
38437,17
38438,19
38440,37
38441,31
38442,38
38443,27
38444,42
38445,29
38446,28
38447,31
38448,23
38449,33
38450,29
38451,21
38452,37
38453,26
38454,35
38455,29
38456,35
38457,19
38458,27
38460,24
38461,26
38462,20
38463,50
38464,23
38465,24
38466,26
38467,34
38468,27
38469,24
38470,28
38471,38
38472,25
38473,40
38474,30
38475,23
38476,32
38477,28
38478,19
38480,35
38481,44
38482,24
38483,31
38484,24
38485,29
38486,25
38487,21
38488,24
38489,23
38490,24
38491,23
38492,23
38493,27
38494,32
38495,31
38496,19
38497,20
38498,30
38499,18
38500,21
38501,27
38502,47
38503,17
38504,60
38505,29
38506,18
38507,41
38508,27
38510,32
38511,26
38513,19
38514,31
38515,46
38516,29
38517,21
38518,28
38519,23
38520,21
38521,33
38522,29
38523,24
38524,21
38525,29
38526,22
38527,34
38528,29
38529,24
38530,48
38531,29
38532,17
38533,23
38534,23
38535,38
38538,25
38539,36
38540,36
38541,24
38542,40
38544,25
38545,34
38546,23
38547,25
38548,36
38549,23
38550,38
38551,41
38552,52
38553,28
38554,26
38555,35
38557,24
38558,31
38559,21
38561,30
38562,34
38563,23
38564,31
38565,25
38566,24
38567,36
38569,20
38570,34
38571,41
38572,32
38573,33
38574,26
38575,24
38576,23
38577,24
38578,22
38579,28
38580,28
38581,41
38582,24
38583,26
38584,29
38585,48
38586,24
38587,50
38588,27
38591,24
38592,39
38593,23
38594,22
38595,31
38596,20
38597,22
38598,25
38599,41
38600,30
38601,31
38602,38
38603,46
38604,22
38606,30
38607,28
38608,27
38609,37
38610,26
38611,41
38612,27
38613,25
38615,28
38616,23
38617,28
38618,29
38619,31
38620,33
38621,29
38622,33
38623,18
38624,29
38625,27
38626,23
38628,33
38630,36
38631,46
38632,23
38634,35
38635,40
38637,24
38639,21
38640,30
38641,26
38643,21
38644,27
38645,21
38646,28
38647,29
38648,23
38649,30
38650,31
38651,19
38652,35
38653,38
38655,28
38656,30
38657,37
38658,32
38659,31
38661,28
38663,27
38664,26
38666,37
38668,36
38669,24
38670,26
38671,29
38672,30
38673,26
38674,43
38675,24
38676,45
38677,13
38678,15
38679,10
38680,41
38682,20
38683,62
38684,28
38685,27
38686,37
38687,53
38688,32
38689,31
38690,34
38691,22
38692,26
38693,26
38694,33
38695,24
38696,25
38697,26
38698,22
38699,33
38700,25
38702,30
38703,22
38704,53
38705,32
38706,25
38708,29
38709,20
38710,23
38711,29
38712,31
38713,38
38714,31
38715,28
38716,42
38717,33
38718,41
38719,47
38720,26
38721,28
38722,27
38724,29
38725,28
38726,43
38728,28
38729,33
38730,27
38731,30
38732,41
38733,30
38734,23
38735,25
38736,41
38737,27
38738,31
38739,32
38740,35
38741,31
38742,26
38743,52
38744,33
38745,32
38746,29
38747,31
38748,32
38749,21
38751,51
38752,25
38754,25
38755,21
38756,21
38757,41
38758,33
38759,43
38760,15
38761,30
38762,19
38763,25
38764,54
38765,31
38766,34
38768,31
38769,29
38770,21
38771,35
38772,34
38774,30
38775,72
38776,48
38777,45
38778,23
38779,40
38780,37
38781,25
38782,24
38783,30
38785,25
38786,21
38787,33
38788,23
38789,35
38791,27
38793,26
38794,35
38795,34
38796,33
38797,24
38798,42
38799,38
38800,21
38801,22
38802,21
38803,34
38804,40
38805,37
38806,22
38807,51
38808,15
38809,48
38810,29
38811,25
38812,37
38813,29
38814,24
38815,39
38817,24
38818,31
38820,27
38821,21
38824,32
38826,24
38827,35
38828,21
38829,42
38830,32
38831,26
38832,22
38834,31
38835,33
38836,38
38837,25
38838,30
38839,61
38840,24
38842,35
38843,36
38844,23
38845,19
38846,22
38847,22
38848,22
38850,25
38851,36
38852,34
38853,48
38854,32
38855,23
38856,32
38857,19
38858,36
38859,34
38860,28
38861,25
38862,55
38863,50
38864,37
38865,33
38868,32
38869,22
38870,20
38871,24
38872,32
38873,38
38874,34
38875,29
38876,64
38877,36
38878,28
38879,31
38880,48
38881,24
38884,36
38885,24
38886,16
38887,24
38888,44
38889,43
38890,27
38891,23
38892,24
38893,37
38895,30
38896,36
38898,35
38899,26
38902,38
38903,22
38904,22
38905,35
38906,18
38907,22
38909,53
38910,33
38911,21
38912,30
38913,49
38914,23
38915,24
38916,23
38917,26
38918,43
38919,34
38920,23
38921,18
38922,33
38923,44
38924,27
38925,25
38927,33
38928,28
38929,26
38930,33
38931,34
38933,26
38934,32
38935,47
38936,26
38937,23
38938,54
38939,27
38940,28
38941,34
38942,13
38943,25
38944,30
38946,25
38947,29
38949,34
38951,30
38952,26
38953,33
38954,33
38955,26
38956,32
38957,24
38958,34
38959,31
38961,48
38962,24
38963,23
38964,32
38965,26
38966,19
38967,23
38968,31
38969,23
38970,21
38971,25
38972,34
38973,24
38974,32
38975,40
38976,22
38977,45
38978,35
38979,20
38980,37
38981,28
38982,31
38983,23
38984,32
38986,20
38987,22
38988,31
38989,25
38990,18
38991,31
38992,18
38993,22
38994,31
38995,23
38996,20
38997,47
38998,56
39002,12
39003,34
39005,27
39006,26
39007,29
39009,32
39010,38
39011,31
39013,15
39014,46
39015,24
39016,34
39017,33
39018,22
39020,40
39021,25
39022,59
39023,20
39024,26
39025,26
39026,33
39027,33
39028,21
39030,25
39033,32
39034,13
39038,23
39039,32
39040,30
39041,27
39042,42
39043,25
39044,28
39045,39
39046,32
39047,40
39048,34
39049,39
39050,33
39051,23
39052,28
39054,25
39055,31
39056,25
39057,28
39059,26
39060,21
39061,17
39062,27
39063,23
39064,29
39065,42
39066,39
39068,28
39070,22
39071,32
39072,27
39073,36
39074,28
39075,20
39076,24
39077,32
39079,32
39080,26
39081,19
39083,19
39084,30
39085,28
39086,22
39087,24
39089,33
39090,53
39091,30
39093,40
39094,24
39095,28
39096,32
39097,28
39098,29
39099,28
39101,16
39102,28
39103,28
39104,35
39105,16
39106,22
39107,21
39108,28
39109,24
39110,22
39111,26
39112,55
39113,31
39114,32
39115,46
39116,30
39119,24
39120,33
39124,30
39126,27
39127,34
39128,42
39129,29
39130,26
39132,23
39133,59
39134,58
39135,23
39138,30
39139,33
39140,30
39141,31
39142,21
39143,29
39144,32
39145,35
39146,20
39147,21
39148,39
39149,20
39150,41
39151,26
39152,52
39153,18
39154,38
39155,34
39156,35
39157,56
39158,33
39159,35
39160,21
39161,34
39162,32
39164,39
39165,42
39166,33
39167,28
39168,15
39169,28
39170,75
39171,29
39172,32
39174,27
39175,30
39176,37
39177,15
39178,42
39179,19
39180,26
39181,23
39182,25
39183,26
39184,22
39185,30
39186,28
39187,25
39188,37
39189,26
39190,18
39191,28
39192,32
39193,21
39194,33
39195,36
39196,41
39197,58
39199,32
39200,26
39201,29
39203,39
39204,22
39205,41
39206,42
39207,32
39208,36
39209,40
39211,31
39214,33
39215,49
39216,30
39218,38
39219,46
39220,27
39221,25
39222,44
39224,33
39225,20
39226,30
39227,25
39228,26
39229,25
39230,16
39231,36
39232,33
39234,37
39235,32
39236,23
39237,46
39238,24
39239,25
39240,67
39242,13
39243,23
39244,31
39245,27
39246,20
39247,39
39248,53
39249,39
39250,45
39251,27
39252,21
39253,31
39255,27
39256,24
39257,30
39258,26
39259,24
39260,45
39261,27
39262,25
39263,28
39265,25
39266,26
39267,25
39269,30
39270,23
39271,54
39272,38
39273,23
39274,52
39275,26
39276,53
39278,17
39279,48
39280,48
39281,48
39284,33
39285,29
39286,47
39287,41
39290,29
39291,21
39292,27
39293,13
39294,31
39295,40
39296,24
39298,25
39299,35
39300,26
39301,24
39302,26
39303,27
39304,59
39305,22
39306,31
39307,15
39308,27
39309,23
39310,25
39311,22
39312,26
39313,21
39314,31
39315,19
39317,31
39318,20
39319,45
39320,19
39321,16
39323,43
39324,29
39325,34
39326,21
39327,29
39328,54
39329,29
39330,44
39331,25
39332,29
39333,24
39334,27
39335,24
39336,23
39338,40
39339,40
39341,25
39343,20
39344,22
39345,32
39346,29
39347,24
39349,27
39350,37
39352,38
39353,43
39354,20
39356,26
39357,30
39358,29
39359,15
39360,23
39361,62
39362,19
39363,22
39364,24
39365,27
39367,39
39368,24
39369,22
39370,24
39371,27
39372,26
39373,21
39375,26
39376,35
39377,41
39378,34
39379,26
39380,43
39381,27
39383,27
39384,38
39385,46
39386,25
39387,25
39388,26
39389,29
39391,35
39392,25
39393,22
39394,39
39395,29
39397,40
39398,30
39399,14
39400,18
39401,25
39402,33
39403,29
39404,34
39405,28
39406,25
39407,32
39409,33
39410,23
39411,32
39412,15
39414,32
39415,29
39416,46
39417,35
39419,27
39420,27
39421,31
39422,15
39423,35
39424,22
39426,30
39427,27
39429,19
39430,42
39431,33
39433,27
39434,39
39435,26
39436,26
39438,27
39439,27
39440,32
39441,21
39442,22
39443,25
39444,44
39445,24
39446,28
39447,26
39448,36
39450,22
39451,30
39452,27
39453,19
39455,31
39456,34
39457,28
39458,31
39459,39
39460,28
39462,37
39463,24
39464,25
39465,30
39466,37
39467,38
39468,25
39469,49
39470,25
39471,39
39472,37
39473,32
39474,38
39475,27
39476,37
39477,17
39479,24
39483,17
39484,22
39485,41
39486,38
39487,25
39488,22
39490,23
39491,25
39492,23
39494,32
39495,25
39496,44
39497,33
39498,20
39499,28
39501,23
39502,29
39503,20
39504,28
39505,40
39506,22
39507,20
